"model_id","nombre_tecnico","tipo","bundle","path_id","genero","glb","vertices","caras","error","archivo_web"
"-3223301942216652301","HiddenWeapon_303259_fengmo","Arma","hiddenweapon_303259.assetbundle","-3223301942216652301","","modelos\exportados-relevantes\weapons\hiddenweapon_303259-HiddenWeapon_303259_fengmo--3223301942216652301.glb","935","1052","","assets/models/3d/catalog/weapons/hiddenweapon_303259-HiddenWeapon_303259_fengmo--3223301942216652301.glb"
"5290701490686575368","RoleWeapon_1221033_trail_S001","Arma","mod_110201.assetbundle","5290701490686575368","","modelos\exportados-relevantes\weapons\mod_110201-RoleWeapon_1221033_trail_S001-5290701490686575368.glb","232","336","","assets/models/3d/catalog/weapons/mod_110201-RoleWeapon_1221033_trail_S001-5290701490686575368.glb"
"915674730143066383","RoleWeapon_161101_CZK_023","Arma","mod_121000.assetbundle","915674730143066383","","modelos\exportados-relevantes\weapons\mod_121000-RoleWeapon_161101_CZK_023-915674730143066383.glb","132","192","","assets/models/3d/catalog/weapons/mod_121000-RoleWeapon_161101_CZK_023-915674730143066383.glb"
"2728051188928728058","RoleWeapon_301012_WD022","Arma","mod_121000.assetbundle","2728051188928728058","","modelos\exportados-relevantes\weapons\mod_121000-RoleWeapon_301012_WD022-2728051188928728058.glb","1098","470","","assets/models/3d/catalog/weapons/mod_121000-RoleWeapon_301012_WD022-2728051188928728058.glb"
"-4617665912143556578","RoleWeapon_124140_WDJ005","Arma","mod_121228.assetbundle","-4617665912143556578","","modelos\exportados-relevantes\weapons\mod_121228-RoleWeapon_124140_WDJ005--4617665912143556578.glb","8","4","","assets/models/3d/catalog/weapons/mod_121228-RoleWeapon_124140_WDJ005--4617665912143556578.glb"
"-2721104492247117846","RoleWeapon_125115_WDJ003","Arma","mod_121228.assetbundle","-2721104492247117846","","modelos\exportados-relevantes\weapons\mod_121228-RoleWeapon_125115_WDJ003--2721104492247117846.glb","51","64","","assets/models/3d/catalog/weapons/mod_121228-RoleWeapon_125115_WDJ003--2721104492247117846.glb"
"-8811128385728222137","RoleWeapon_122018_man_plane_S007","Arma","mod_122018.assetbundle","-8811128385728222137","Hombre","modelos\exportados-relevantes\weapons\mod_122018-RoleWeapon_122018_man_plane_S007--8811128385728222137.glb","40","54","","assets/models/3d/catalog/weapons/mod_122018-RoleWeapon_122018_man_plane_S007--8811128385728222137.glb"
"-8938713986242948502","RoleWeapon_1221033_trail_S001","Arma","mod_1221033.assetbundle","-8938713986242948502","","modelos\exportados-relevantes\weapons\mod_1221033-RoleWeapon_1221033_trail_S001--8938713986242948502.glb","232","336","","assets/models/3d/catalog/weapons/mod_1221033-RoleWeapon_1221033_trail_S001--8938713986242948502.glb"
"587312999706125122","RoleWeapon_1221033_bianpao_S003","Arma","mod_1221033.assetbundle","587312999706125122","","modelos\exportados-relevantes\weapons\mod_1221033-RoleWeapon_1221033_bianpao_S003-587312999706125122.glb","48","26","","assets/models/3d/catalog/weapons/mod_1221033-RoleWeapon_1221033_bianpao_S003-587312999706125122.glb"
"1313744420722269493","RoleWeapon_1221037_man_R","Arma","mod_122137.assetbundle","1313744420722269493","Hombre","modelos\exportados-relevantes\weapons\mod_122137-RoleWeapon_1221037_man_R-1313744420722269493.glb","96","126","","assets/models/3d/catalog/weapons/mod_122137-RoleWeapon_1221037_man_R-1313744420722269493.glb"
