id,nombre,descripcion,go_to,bundle,archivo
30060001,A Bag of Gold Coins,Use to activate Big Spender Title -,10,,assets/images/game-data/goods/30060001.png
45061036,Advanced,,6025,,assets/images/game-data/goods/45061036.png
45061339,Advanced,,6025,,assets/images/game-data/goods/45061339.png
45061340,Advanced,,6025,,assets/images/game-data/goods/45061340.png
45061341,Advanced,,6025,,assets/images/game-data/goods/45061341.png
45061342,Advanced,,6025,,assets/images/game-data/goods/45061342.png
30450006,Advanced Souvenir,Will be deleted after the event series ends. - TA Regular Souvenir. Using it during a feast grants both sides Feast Points,7114,,assets/images/game-data/goods/30450006.png
48180002,Aether Realm,,0,,assets/images/game-data/goods/48180002.png
42014301,Alkaid Archive,Used to activate or improve Archive - Mercury,9001,,assets/images/game-data/goods/42014301.png
46022074,Ancient Qiongqi,,6055,,assets/images/game-data/goods/46022074.png
42010001,Archive Essence,,6027,,assets/images/game-data/goods/42010001.png
46140058,Armored Devourer,,7008,,assets/images/game-data/goods/46140058.png
46070026,Armored Flyblade,,7008,,assets/images/game-data/goods/46070026.png
30400026,Artifact Item,,7102,,assets/images/game-data/goods/30400026.png
30400028,Artifact Item,,7102,,assets/images/game-data/goods/30400028.png
69030002,Aura Crystalline,A required Crystalline for training supreme Techniques; used for Technique Cultivation,7052,,assets/images/game-data/goods/69030002.png
42019116,Autumn Equinox Archive,Used to activate or improve Archive - White Dew,9001,,assets/images/game-data/goods/42019116.png
46052163,Autumn's Reflection - Emerald,,6058,,assets/images/game-data/goods/46052163.png
46054163,Autumn's Reflection - Ethereal,,6058,,assets/images/game-data/goods/46054163.png
46053163,Autumn's Reflection - Green,,6058,,assets/images/game-data/goods/46053163.png
46051163,Autumn's Reflection - Nostalgia,,6058,,assets/images/game-data/goods/46051163.png
46055163,Autumn's Reflection - Rouge,,6058,,assets/images/game-data/goods/46055163.png
46140049,Autumn's Sigh,,7008,,assets/images/game-data/goods/46140049.png
42019103,Awakening of Insects Archive,Used to activate or improve Archive - Rain Water,9001,,assets/images/game-data/goods/42019103.png
46080022,Azure Crest,,7010,,assets/images/game-data/goods/46080022.png
46051077,Azure Fishshade - Emerald,,6058,,assets/images/game-data/goods/46051077.png
46051080,Azure Fishshade - Ethereal,,6058,,assets/images/game-data/goods/46051080.png
46051081,Azure Fishshade - Green,,6058,,assets/images/game-data/goods/46051081.png
46051078,Azure Fishshade - Nostalgia,,6058,,assets/images/game-data/goods/46051078.png
46051079,Azure Fishshade - Rouge,,6058,,assets/images/game-data/goods/46051079.png
42017006,Baxia Archive,Used to activate or improve Archive - Suanni,9001,,assets/images/game-data/goods/42017006.png
48180007,Beastking,,0,,assets/images/game-data/goods/48180007.png
42017008,Bixi Archive,Used to activate or improve Archive - Jiaotu,9001,,assets/images/game-data/goods/42017008.png
46080164,Black Gold Forged Feather,,7010,,assets/images/game-data/goods/46080164.png
23019464,Black Gold Phoenix,,6055,,assets/images/game-data/goods/23019464.png
42015009,Blazing Sky - Gentleman,Used to activate or improve Archive - Speed Force - F,9001,,assets/images/game-data/goods/42015009.png
42015010,Blazing Sky - Lady,Used to activate or improve Archive - Blazing Sky - M,9001,,assets/images/game-data/goods/42015010.png
36010002,Blessed Beastsoul,"Provides energy for mounts, starring up or advancing them",6014,,assets/images/game-data/goods/36010002.png
34020004,Blessed Feathersoul,"Provides energy for wings, starring up or advancing them",7012,,assets/images/game-data/goods/34020004.png
48180001,Blood Prison,,0,,assets/images/game-data/goods/48180001.png
48190001,Bright Annulus,,0,,assets/images/game-data/goods/48190001.png
