nombre,descripcion_cliente,go_to_detectado,indice_texto,archivo
1 Rose,Gifting this to a friend increases Intimacy by 10 points.,,9149,data_item__lua_config_module_en_9__e5b2343831.txt
1-Star Awakened Soul,,,,
100 Ingots,,,,
100000 Copper Coins,,,,
19.99 Rebate Voucher,"Next time you make a DTC purchase of $19.99 or more, you will receive an additional 249 Exclusive Jade (only one of this item can be u",,8997,data_item__lua_config_module_en_9__e5b2343831.txt
300 Ingots,,,,
4.99 Rebate Voucher,"Next time you make a DTC purchase of $4.99 or more, you will receive an additional 90 Exclusive Jade (only one of this item can be use",,9004,data_item__lua_config_module_en_9__e5b2343831.txt
99 Roses,Gifting this to a friend increases Intimacy by 1000 points.,,9133,data_item__lua_config_module_en_9__e5b2343831.txt
99.99 Rebate Voucher,sed per Top-Up; it will be automatically used during Top-Up; the rebated Jade will be sent via mail).,,8987,data_item__lua_config_module_en_9__e5b2343831.txt
Accessory Spiritstone,,,,
Acquainted Ring,,,,
Advanced Cleansing Pill,cAn advanced cleansing material used to randomly alter a Spirit's Aptitude without lowering it.,2,181,data_item__lua_config_module_en_9__e5b2343831.txt
Advanced Refining Essence,EA valuable material that increases the refinement stats of gear.,2,8121,data_item__lua_config_module_en_9__e5b2343831.txt
Alioth Arraycore,3Alioth Arraycore: Enhances Spirit Array stats.,2,195,data_item__lua_config_module_en_9__e5b2343831.txt
Alkaid Arraycore,3Alkaid Arraycore: Enhances Spirit Array stats.,2,189,data_item__lua_config_module_en_9__e5b2343831.txt
Ancient Ruins,,,,
Aura Crystalline,"Aura Crystalline, can be used to star up Wood Spirit Fruit",,1217,data_item__lua_config_module_en_9__e5b2343831.txt
Avatar Frame,Permanently activates the Avatar Frame: Demon Slayer,2,5719,data_item__lua_config_module_en_9__e5b2343831.txt
Awake Soul,,2,9832,data_item__lua_config_module_en_9__e5b2343831.txt
Basic Cleansing Pill,EA cleansing material used to randomly alter a Spirit's Aptitude.,2,183,data_item__lua_config_module_en_9__e5b2343831.txt
Bawanglong,,,,
Blue Flux,,,,
Blue Flux Pack,,,,
