"monster_id","name_en","name_status","source_file","evidence"
"10000","Lovebond Fairy","extraido-directo","data_mon_10000__lua_config_mon_en__7bac18bb7d.txt","campo name/title del módulo data_mon_* en inglés"
"1000","","sin-nombre-legible","data_mon_1000__lua_config_mon_en__1ec657f69a.txt","campo name/title del módulo data_mon_* en inglés"
"1001","","sin-nombre-legible","data_mon_1001__lua_config_mon_en__1c8602188b.txt","campo name/title del módulo data_mon_* en inglés"
"2002","","sin-nombre-legible","data_mon_2002__lua_config_mon_en__92b09a3992.txt","campo name/title del módulo data_mon_* en inglés"
"2003","","sin-nombre-legible","data_mon_2003__lua_config_mon_en__e541347cd9.txt","campo name/title del módulo data_mon_* en inglés"
"2004","","sin-nombre-legible","data_mon_2004__lua_config_mon_en__36bcbd8000.txt","campo name/title del módulo data_mon_* en inglés"
"2005","Chang Sheng","extraido-directo","data_mon_2005__lua_config_mon_en__15edb98b2a.txt","campo name/title del módulo data_mon_* en inglés"
"2102","","sin-nombre-legible","data_mon_2102__lua_config_mon_en__64eb97844c.txt","campo name/title del módulo data_mon_* en inglés"
"2103","","sin-nombre-legible","data_mon_2103__lua_config_mon_en__0c4d2872a8.txt","campo name/title del módulo data_mon_* en inglés"
"2110","","sin-nombre-legible","data_mon_2110__lua_config_mon_en__e9de3a72c7.txt","campo name/title del módulo data_mon_* en inglés"
"2400","Awakened - Shark Kun","extraido-directo","data_mon_2400__lua_config_mon_en__6ab2357898.txt","campo name/title del módulo data_mon_* en inglés"
"2401","Awakened - Xiangliu","extraido-directo","data_mon_2401__lua_config_mon_en__5cb469d250.txt","campo name/title del módulo data_mon_* en inglés"
"2402","Awakened - Pangu","extraido-directo","data_mon_2402__lua_config_mon_en__e5419f54c4.txt","campo name/title del módulo data_mon_* en inglés"
"2403","Awakened - Taotie","extraido-directo","data_mon_2403__lua_config_mon_en__3f911eb730.txt","campo name/title del módulo data_mon_* en inglés"
"2404","Awakened - Qiongqi","extraido-directo","data_mon_2404__lua_config_mon_en__ffb1b62b9b.txt","campo name/title del módulo data_mon_* en inglés"
"2405","Awakened - Dragon","extraido-directo","data_mon_2405__lua_config_mon_en__9229719a86.txt","campo name/title del módulo data_mon_* en inglés"
"2406","Awakened - Shebishi","extraido-directo","data_mon_2406__lua_config_mon_en__35e3fb2a4e.txt","campo name/title del módulo data_mon_* en inglés"
"2407","Awakened - Shebishi","extraido-directo","data_mon_2407__lua_config_mon_en__04e488c717.txt","campo name/title del módulo data_mon_* en inglés"
"2408","Awakened - Lu Wu","extraido-directo","data_mon_2408__lua_config_mon_en__cc8adf9215.txt","campo name/title del módulo data_mon_* en inglés"
"2409","Awakened - Sword Saint","extraido-directo","data_mon_2409__lua_config_mon_en__0b6f0bb200.txt","campo name/title del módulo data_mon_* en inglés"
