"modulo","archivo","cadena","clase_detectada","transformacion"
"data_skill_desc","data_skill_desc__lua_config_module_en_7__8053241bfe.txt","Basic Attack: Sun Chaser","Dragon Lancer",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","Basic Attack: Sun Chaser 2","Dragon Lancer",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","Basic Attack: Sun Chaser 3","Dragon Lancer",""
"data_skill_desc","data_skill_desc__lua_config_module_en_7__8053241bfe.txt","Dragonflame Hall","Dragon Lancer",""
"data_skill_desc","data_skill_desc__lua_config_module_en_7__8053241bfe.txt","fBasic Spearmanship of Dragonflame Hall. Performs multiple thrusting attacks to the front, dealing","Dragon Lancer",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","Golden Spear","Dragon Lancer",""
"data_skill_desc","data_skill_desc__lua_config_module_en_7__8053241bfe.txt","Golden Spear-{num1}% Skill DMG","Dragon Lancer",""
"data_skill_desc","data_skill_desc__lua_config_module_en_7__8053241bfe.txt","Golden SpearQ{num1}%(???{nNum1}%) Skill DMG to the target in front","Dragon Lancer",""
"data_skill_desc","data_skill_desc__lua_config_module_en_7__8053241bfe.txt","Spearmanship","Dragon Lancer",""
"data_skill_desc","data_skill_desc__lua_config_module_en_7__8053241bfe.txt","Advanced archery of Lunarborn Palace: leaps into the air and fires divine arrows continuously, dealing damage to the target","Lunarborn",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","aFires a lot of arrows into the sky, dealing 608.08% damage to enemies within a certain area.","Lunarborn",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","aFires a lot of arrows into the sky, dealing 673.50% damage to enemies within a certain area.","Lunarborn",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","aFires a lot of arrows into the sky, dealing 738.92% damage to enemies within a certain area.","Lunarborn",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","aFires a lot of arrows into the sky, dealing 804.34% damage to enemies within a certain area.","Lunarborn",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","aFires a lot of arrows into the sky, dealing 869.76% damage to enemies within a certain area.","Lunarborn",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","aFires a lot of arrows into the sky, dealing 935.17% damage to enemies within a certain area.","Lunarborn",""
"data_skill_desc","data_skill_desc__lua_config_module_en_7__8053241bfe.txt","aMoon Chaser Palace basic archery, calmly charge and shoot a powerful piercing arrow, dealing","Lunarborn",""
"data_skill_desc","data_skill_desc__lua_config_module_en_7__8053241bfe.txt","Basic Attack!Basic Attack: Arrow of Stars-{num1}% Skill DMG","Lunarborn",""
"data_skill_desc","data_skill_desc__lua_config_module_en_7__8053241bfe.txt","Basic Attack!Basic Attack: Arrow of StarsQ{num1}%(???{nNum1}%) Skill DMG to the target in front","Lunarborn",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","Basic Attack: Arrow of Stars","Lunarborn",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","Basic Attack: Arrow of Stars 2","Lunarborn",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","Basic Attack: Arrow of Stars 3","Lunarborn",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","bFires a lot of arrows into the sky, dealing 1000.59% damage to enemies within a certain area.","Lunarborn",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","bFires a lot of arrows into the sky, dealing 1066.01% damage to enemies within a certain area.","Lunarborn",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","bFires a lot of arrows into the sky, dealing 1131.43% damage to enemies within a certain area.","Lunarborn",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","bFires a lot of arrows into the sky, dealing 1196.85% damage to enemies within a certain area.","Lunarborn",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","bFires a lot of arrows into the sky, dealing 1262.26% damage to enemies within a certain area.","Lunarborn",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","bFires a lot of arrows into the sky, dealing 1327.68% damage to enemies within a certain area.","Lunarborn",""
"data_skill_main","data_skill_main__lua_config_module_en_7__f06b6d2d57.txt","bFires a lot of arrows into the sky, dealing 1393.10% damage to enemies within a certain area.","Lunarborn",""
